step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,97,1,2.341338291,0,0.448717949
2,362,2,2.141686977,0,0.564516129
3,539,3,2.337916949,0,0.456790123
4,588,4,1.210839288,0,0.655172414
5,933,5,1.784196942,0,0.56402439
6,1086,6,1.887110257,0,0.61971831
7,1223,7,2.177651661,0,0.516129032
8,1360,8,2.481299152,0,0.492063492
9,1521,9,1.821247835,0,0.606896552
10,1930,10,2.261260453,0,0.486979167
11,2091,11,2.524257639,0,0.389261745
12,2524,12,1.944170523,0,0.600973236
13,2861,13,1.97268631,0,0.552715655
14,3134,14,1.831353367,0,0.556
15,3327,15,2.340874927,0,0.421348315
16,3480,16,2.123188782,0,0.553191489
17,3793,17,1.6467022,0,0.649659864
18,3874,18,2.191038509,0,0.391304348
19,4003,19,1.709930915,0,0.484848485
20,4348,20,2.192108004,0,0.492492492
21,4405,21,2.039853217,0,0.565217391
22,4502,22,1.85125899,0,0.445783133
23,4639,23,2.561513447,0,0.451612903
24,5176,24,2.071756535,0,0.545801527
25,5361,25,1.597447233,0,0.603448276
26,5514,26,2.481851907,0,0.446808511
27,5571,27,1.156986581,0,0.419354839
28,5796,28,1.714284495,0,0.425806452
29,6261,29,1.522729008,0,0.655480984
30,6358,30,2.230195094,0,0.409090909
31,6599,31,1.515061495,0,0.624413146
32,6688,32,1.672136247,0,0.564102564
33,7057,33,2.03528648,0,0.494285714
34,7098,34,2.392246994,0,0.454545455
35,7347,35,1.633048843,0,0.545023697
36,7468,36,2.471266909,0,0.52293578
37,7557,37,1.978518073,0,0.430555556
38,7590,38,1.341123232,0,0.611111111
39,7743,39,2.086060339,0,0.51048951
40,7824,40,1.744269244,0,0.5625
41,7913,41,1.989861591,0,0.506493506
42,7986,42,1.519244913,0,0.490196078
43,8243,43,1.930896036,0,0.521367521
44,8492,44,1.688828807,0,0.6069869
45,8621,45,1.894689535,0,0.50877193
46,8926,46,2.014512392,0,0.52739726
47,9007,47,1.965103664,0,0.455882353
48,9264,48,2.182904188,0,0.483471074
49,9385,49,1.494274631,0,0.594339623
50,9634,50,2.559399168,0,0.424489796
51,9675,51,2.287650958,0,0.419354839
52,9916,52,1.767392971,0,0.617021277
53,10109,53,2.038112989,0,0.473684211
54,10326,54,1.3279284,0,0.665024631
55,10703,55,1.766561297,0,0.620498615
56,10800,56,1.149517866,0,0.686046512
57,11161,57,1.544023619,0,0.602409639
58,11234,58,1.093935991,0,0.592592593
59,11387,59,1.69053697,0,0.545454545
60,11532,60,1.71229663,0,0.6
61,11797,61,1.857656663,0,0.60311284
62,12038,62,1.525712915,0,0.63876652
63,12095,63,1.676552525,0,0.531914894
64,12352,64,2.180215956,0,0.520661157
65,12441,65,2.147955508,0,0.415584416
66,12890,66,1.646300673,0,0.605568445
67,13011,67,1.547425431,0,0.56122449
68,13148,68,1.656289068,0,0.509259259
69,13373,69,2.185345035,0,0.497630332
70,13718,70,1.727028904,0,0.584415584
71,13871,71,1.726893994,0,0.563380282
72,13936,72,1.368234326,0,0.672727273
73,14025,73,1.306032943,0,0.537313433
74,14186,74,1.810611412,0,0.510638298
75,14347,75,1.968568082,0,0.535483871
76,14804,76,1.761118317,0,0.543062201
77,15045,77,1.65837219,0,0.588785047
78,15102,78,1.466141657,0,0.536585366
79,15343,79,1.928743453,0,0.533632287
80,15384,80,0.851296754,0,0.75
81,15409,81,1.03352311,0,0.5
82,15730,82,1.988099631,0,0.51465798
83,16083,83,2.186882181,0,0.488372093
84,16244,84,1.562387615,0,0.598591549
85,16325,85,1.975793355,0,0.4
86,16446,86,1.278179318,0,0.619469027
87,16631,87,1.542435062,0,0.594936709
88,16848,88,1.772941901,0,0.524509804
89,17121,89,1.666163691,0,0.631782946
90,17242,90,1.369326062,0,0.653465347
91,17387,91,1.282426484,0,0.661538462
92,17444,92,2.004248226,0,0.479166667
93,17685,93,1.23192021,0,0.669767442
94,17934,94,1.773229223,0,0.521929825
95,18039,95,1.868814764,0,0.618556701
96,18168,96,1.616902105,0,0.537815126
97,18505,97,1.545808152,0,0.597484277
98,18642,98,2.290444875,0,0.458333333
99,18787,99,1.842589246,0,0.527559055
100,18948,100,2.142870252,0,0.446808511
101,19021,101,2.625687476,0,0.357142857
102,19102,102,0.922891624,0,0.62962963
103,19303,103,1.847103547,0,0.596858639
104,19376,104,1.50844559,0,0.54
105,19449,105,1.400905018,0,0.603448276
106,19506,106,1.406397716,0,0.52173913
107,19603,107,1.60100137,0,0.551724138
108,19756,108,1.236914381,0,0.602836879
109,19829,109,1.384025058,0,0.540983607
110,19966,110,2.022151819,0,0.507692308
111,20007,111,1.550009495,0,0.548387097
112,20304,112,1.53855596,0,0.639705882
113,20481,113,2.452927363,0,0.432926829
114,20818,114,1.876510791,0,0.547400612
115,20907,115,1.92218004,0,0.506329114
116,20988,116,1.811532124,0,0.506849315
117,21141,117,1.93432428,0,0.43902439
118,21166,118,0.731733652,0,0.692307692
119,21303,119,1.786991358,0,0.584745763
120,21440,120,1.467412272,0,0.591304348
121,21553,121,1.795888013,0,0.53125
122,21634,122,1.465975311,0,0.625
123,21699,123,1.906800677,0,0.450980392
124,21764,124,1.49620537,0,0.541666667
125,21821,125,1.099315964,0,0.595238095
126,21934,126,1.458527041,0,0.532608696
127,22135,127,2.005629582,0,0.526041667
128,22304,128,1.450084917,0,0.610687023
129,22585,129,1.741364227,0,0.559701493
130,22890,130,1.713555171,0,0.605536332
131,22947,131,1.028991383,0,0.714285714
132,23044,132,1.341937863,0,0.632911392
133,23133,133,1.649867338,0,0.594594595
134,23230,134,1.335037676,0,0.635135135
135,23343,135,2.015878988,0,0.520833333
136,23608,136,1.669742935,0,0.556034483
137,23721,137,1.658753432,0,0.567307692
138,23810,138,1.54003583,0,0.470588235
139,23843,139,0.885589017,0,0.782608696
140,23964,140,1.563837504,0,0.598130841
141,24245,141,1.383289389,0,0.681818182
142,24342,142,1.307841516,0,0.56
143,24519,143,1.552357203,0,0.608695652
144,24728,144,1.750580065,0,0.529411765
145,25001,145,2.108205763,0,0.492248062
146,25058,146,1.229177604,0,0.575
147,25203,147,1.68149551,0,0.559055118
148,25316,148,1.702879892,0,0.575757576
149,25357,149,1.257389599,0,0.733333333
150,25398,150,0.821375691,0,0.782608696
151,25455,151,1.94152714,0,0.454545455
152,25656,152,1.837851399,0,0.483695652
153,25961,153,2.052109144,0,0.525951557
154,26002,154,0.656257602,0,0.727272727
155,26139,155,1.69374603,0,0.547008547
156,26324,156,1.801559553,0,0.497076023
157,26613,157,1.801712328,0,0.537313433
158,26670,158,1.35656673,0,0.605263158
159,26871,159,1.59405425,0,0.62371134
160,26960,160,1.519272296,0,0.467532468
161,27273,161,1.364677908,0,0.666666667
162,27322,162,1.705814208,0,0.463414634
163,27403,163,1.123601531,0,0.672131148
164,27604,164,1.679968613,0,0.528409091
165,27653,165,1.145390876,0,0.631578947
166,27686,166,0.148209924,0,0.857142857
167,27775,167,1.519229607,0,0.539473684
168,28192,168,1.560102403,0,0.57960199
169,28553,169,1.732079835,0,0.562682216
170,28690,170,1.242545268,0,0.598360656
171,28827,171,1.826307688,0,0.5
172,28948,172,1.141278196,0,0.546511628
173,29045,173,0.964072472,0,0.620253165
174,29414,174,1.64791564,0,0.64756447
175,29543,175,2.056257567,0,0.48245614
176,30112,176,1.642865715,0,0.580470163
177,30265,177,2.004456428,0,0.507352941
178,30306,178,0.699164545,0,0.652173913
179,30403,179,1.451407966,0,0.564102564
180,30500,180,0.893479792,0,0.744186047
181,30661,181,2.260847948,0,0.465277778
182,30742,182,1.247507992,0,0.636363636
183,30903,183,1.948678316,0,0.462068966
184,30952,184,1.028570369,0,0.59375
185,31137,185,1.99339664,0,0.479041916
186,31330,186,1.50384702,0,0.649717514
187,31531,187,1.985494036,0,0.451977401
188,31692,188,1.591622493,0,0.609589041
189,31829,189,1.447281031,0,0.63559322
190,31934,190,2.494815989,0,0.442105263
191,32087,191,0.977305425,0,0.700729927
192,32224,192,1.899207067,0,0.516129032
193,32345,193,1.921333519,0,0.556603774
194,32618,194,2.053543495,0,0.533333333
195,32771,195,1.495771402,0,0.595744681
196,32868,196,1.973604752,0,0.411764706
197,32989,197,1.464959338,0,0.484210526
198,33262,198,1.499104144,0,0.646341463
199,33575,199,2.108192935,0,0.53820598
200,33832,200,1.388778568,0,0.675213675
201,34033,201,1.752607147,0,0.602150538
202,34098,202,1.709574706,0,0.566037736
203,34235,203,1.925607517,0,0.504065041
204,34644,204,1.406092668,0,0.691326531
205,34805,205,1.988330629,0,0.555555556
206,34838,206,1.535148533,0,0.565217391
207,34903,207,1.358869207,0,0.433962264
208,35208,208,1.882098749,0,0.576388889
209,35321,209,1.077998182,0,0.606741573
210,35410,210,1.468710534,0,0.547945205
211,35587,211,2.286186283,0,0.428571429
212,35764,212,1.835249783,0,0.45
213,36397,213,1.737646987,0,0.639344262
214,36766,214,1.270671797,0,0.648809524
215,36807,215,0.584747631,0,0.75
216,36832,216,0.569177502,0,0.75
217,37025,217,1.676672554,0,0.604395604
218,37202,218,1.470248628,0,0.535483871
219,37275,219,1.506515799,0,0.530612245
220,37500,220,2.012983328,0,0.502415459
221,37597,221,0.763284337,0,0.740740741
222,37750,222,1.209518417,0,0.664285714
223,37903,223,1.34952241,0,0.611510791
224,37984,224,0.950453152,0,0.706896552
225,38145,225,2.055878353,0,0.462068966
226,38194,226,1.057159355,0,0.707317073
227,38275,227,1.909714364,0,0.411764706
228,38324,228,1.660890602,0,0.5
229,38485,229,1.406814356,0,0.573426573
230,38678,230,2.059640282,0,0.491803279
231,38751,231,1.365290831,0,0.62745098
232,38992,232,1.668520007,0,0.547619048
233,39049,233,1.83546181,0,0.413043478
234,39338,234,2.177130428,0,0.459558824
235,39427,235,1.460960577,0,0.597222222
236,39508,236,0.734397416,0,0.672413793
237,39597,237,1.007242444,0,0.666666667
238,40070,238,1.515872389,0,0.587196468
239,40111,239,1.456222798,0,0.65625
240,40224,240,1.093237654,0,0.608695652
241,40273,241,1.796987877,0,0.382352941
242,40434,242,1.373922719,0,0.586956522
243,40731,243,2.156176592,0,0.45035461
244,40900,244,1.711384128,0,0.523809524
245,40989,245,1.554051363,0,0.576923077
246,41198,246,1.752087764,0,0.56122449
247,41271,247,1.911808771,0,0.523076923
248,41424,248,1.424575453,0,0.634328358
249,41497,249,1.708308827,0,0.524590164
250,41698,250,1.343747107,0,0.664864865
251,41803,251,1.768034111,0,0.52173913
252,42084,252,1.394059044,0,0.674509804
253,42173,253,2.132563149,0,0.481012658
254,42374,254,1.665087093,0,0.551351351
255,42647,255,1.475683039,0,0.548262548
256,42936,256,1.799861419,0,0.580524345
257,43129,257,1.825289666,0,0.572222222
258,43378,258,2.156689537,0,0.487179487
259,43539,259,1.599894044,0,0.594594595
260,43740,260,1.850723436,0,0.55026455
261,43941,261,1.856348837,0,0.566137566
262,44014,262,1.767325332,0,0.457627119
263,44047,263,1.212314606,0,0.555555556
264,44264,264,2.016884911,0,0.555
265,44513,265,1.825731564,0,0.596566524
266,44602,266,0.904360867,0,0.661971831
267,44739,267,1.655314836,0,0.615384615
268,45004,268,1.942162713,0,0.508064516
269,45141,269,1.256662023,0,0.620967742
270,45350,270,1.420535866,0,0.622857143
271,45495,271,1.804170231,0,0.488549618
272,45728,272,2.536949674,0,0.407407407
273,46081,273,1.937333263,0,0.519756839
274,47290,274,1.908741495,0,0.567114094
275,47411,275,1.950979402,0,0.544642857
276,47708,276,1.640931659,0,0.613970588
277,47941,277,1.500485007,0,0.600896861
278,48014,278,1.569895272,0,0.566666667
279,48031,279,0.909067086,0,0.5
280,48088,280,1.632306955,0,0.5
281,48297,281,1.809606043,0,0.591836735
282,48354,282,1.47835339,0,0.428571429
283,48667,283,1.682052848,0,0.606060606
284,48828,284,1.681461095,0,0.532846715
285,48917,285,1.313162201,0,0.594594595
286,49486,286,1.421610348,0,0.682226212
287,49647,287,1.240710251,0,0.654411765
288,49768,288,1.513170535,0,0.607843137
289,49961,289,0.869728187,0,0.714285714
290,50074,290,2.145432793,0,0.336956522
291,50547,291,1.692837915,0,0.620390456
292,50796,292,1.922023623,0,0.472477064
293,51077,293,1.560614624,0,0.610894942
294,51654,294,1.902106859,0,0.577817531
295,51799,295,2.103213637,0,0.48
296,52008,296,1.478928934,0,0.563829787
297,52081,297,1.839845357,0,0.413793103
298,52282,298,1.582636643,0,0.565714286
299,53635,299,1.903495143,0,0.520989505
300,53884,300,1.517798052,0,0.588785047
301,54165,301,1.83069185,0,0.51984127
302,54230,302,1.573852591,0,0.530612245
303,54519,303,1.918482775,0,0.533088235
304,54640,304,1.278345037,0,0.688073394
305,54977,305,1.928314757,0,0.53271028
306,55186,306,1.559887975,0,0.609375
307,55315,307,1.490730162,0,0.556521739
308,55476,308,2.147748599,0,0.44295302
309,55709,309,2.216792247,0,0.493273543
310,55774,310,1.365701492,0,0.557692308
311,56063,311,1.778242797,0,0.534798535
312,56240,312,1.778416801,0,0.539877301
313,56713,313,1.8898083,0,0.520971302
314,56802,314,2.213660695,0,0.391891892
315,56867,315,0.904015193,0,0.714285714
316,57188,316,2.136432342,0,0.504823151
317,57365,317,1.628058169,0,0.541935484
318,57438,318,1.356170456,0,0.591836735
319,57511,319,1.93814783,0,0.442622951
320,57616,320,1.327894741,0,0.593023256
321,58353,321,1.975038736,0,0.508645533
322,58626,322,1.909225721,0,0.520491803
323,58731,323,1.602189918,0,0.588235294
324,58940,324,1.753190423,0,0.574358974
325,59149,325,2.153912953,0,0.455
326,59246,326,1.651491066,0,0.551724138
327,59567,327,1.590536059,0,0.625806452
328,59752,328,1.216570652,0,0.648484848
329,59833,329,0.908896662,0,0.683333333
330,59930,330,2.351285721,0,0.470588235
331,60107,331,1.546402841,0,0.629411765
332,60172,332,1.067771856,0,0.673469388
333,60381,333,1.93058299,0,0.48241206
334,60630,334,1.986014703,0,0.52173913
335,60799,335,1.366938749,0,0.697530864
336,61008,336,1.560739835,0,0.623115578
337,61185,337,1.81462152,0,0.535714286
338,61298,338,1.928555684,0,0.427083333
339,61587,339,1.75598537,0,0.53649635
340,61668,340,1.798045835,0,0.467741935
341,61733,341,1.309623504,0,0.591836735
342,61966,342,1.480306118,0,0.570776256
343,62111,343,1.624203945,0,0.511627907
344,62304,344,1.258249729,0,0.578313253
345,62401,345,1.974540105,0,0.421052632
346,62618,346,1.508205851,0,0.644670051
347,62771,347,1.889539073,0,0.552447552
348,62876,348,1.484958812,0,0.5
349,63053,349,1.603015262,0,0.54375
350,63278,350,2.054692816,0,0.570093458
351,63495,351,1.845842754,0,0.524752475
352,63712,352,1.603268504,0,0.565656566
353,63969,353,1.82561932,0,0.555066079
354,64146,354,1.37100676,0,0.662420382
355,64251,355,1.765349195,0,0.5
356,64436,356,1.710906061,0,0.547058824
357,64533,357,0.896378952,0,0.589285714
358,64678,358,1.274512861,0,0.65648855
359,64927,359,1.470174393,0,0.565789474
360,65360,360,2.401589085,0,0.461176471
361,65409,361,1.105664543,0,0.458333333
362,65514,362,1.917282715,0,0.450549451
363,65843,363,1.428226975,0,0.690553746
364,65980,364,2.149169187,0,0.472
365,66077,365,1.791121444,0,0.470588235
366,66174,366,2.083965734,0,0.413333333
367,66279,367,1.779260524,0,0.483870968
368,66592,368,1.999639315,0,0.52
369,67113,369,1.716066997,0,0.616161616
370,67386,370,2.018304817,0,0.494252874
371,67659,371,1.239057484,0,0.658536585
372,67692,372,0.377759244,0,0.882352941
373,67997,373,1.521667811,0,0.618705036
374,68046,374,1.108067668,0,0.631578947
375,68319,375,1.617541874,0,0.584
376,68488,376,1.542300773,0,0.553191489
377,68545,377,1.525907446,0,0.58974359
378,68786,378,1.467704457,0,0.619469027
379,68891,379,1.974549024,0,0.549450549
380,68940,380,1.349915225,0,0.567567568
381,68981,381,0.902117025,0,0.535714286
382,69390,382,1.892205419,0,0.557591623
383,69599,383,1.335180028,0,0.571428571
384,69760,384,1.890490183,0,0.416058394
385,69841,385,1.627577757,0,0.492753623
386,69922,386,1.550524395,0,0.466666667
387,69955,387,1.888939438,0,0.434782609
388,70116,388,1.356636346,0,0.626666667
389,70653,389,1.532897314,0,0.642023346
390,70782,390,1.350798524,0,0.681818182
391,71119,391,1.477951379,0,0.608832808
392,71208,392,1.742029528,0,0.534246575
393,71313,393,1.664643733,0,0.552083333
394,71394,394,1.389312942,0,0.516666667
395,71603,395,1.377698891,0,0.671794872
396,71780,396,1.232451891,0,0.606060606
397,72061,397,1.652700584,0,0.548638132
398,72334,398,1.722222669,0,0.624521073
399,72495,399,1.298389698,0,0.601351351
400,72648,400,2.164406612,0,0.464285714
401,72721,401,1.105390958,0,0.566037736
402,72978,402,1.603738734,0,0.602678571
403,73227,403,1.091521131,0,0.678217822
404,73332,404,2.096873772,0,0.408602151
405,73461,405,1.023211624,0,0.65
406,73686,406,2.239923486,0,0.443902439
407,73879,407,1.681606952,0,0.632432432
408,73960,408,1.522143902,0,0.549295775
409,74017,409,1.699787739,0,0.636363636
410,74458,410,1.959568674,0,0.5
411,74563,411,1.646257222,0,0.535714286
412,74836,412,1.841228647,0,0.553846154
413,74901,413,1.811724743,0,0.490566038
414,75198,414,1.808642851,0,0.561151079
415,75279,415,0.782489847,0,0.714285714
416,75536,416,1.570001946,0,0.588709677
417,75593,417,1.248862327,0,0.55
418,75706,418,1.465683027,0,0.528735632
419,75763,419,1.581936849,0,0.564102564
420,75860,420,1.555944157,0,0.525
421,76109,421,1.385592253,0,0.686956522
422,76374,422,1.903996013,0,0.486956522
423,76663,423,1.790076063,0,0.57400722
424,77080,424,1.75086644,0,0.624685139
425,77241,425,1.392154821,0,0.618705036
426,77410,426,1.450789508,0,0.593333333
427,77467,427,1.840386735,0,0.472222222
428,77588,428,1.374022249,0,0.50617284
429,77749,429,1.631600136,0,0.549295775
430,77926,430,1.328796123,0,0.666666667
431,78415,431,1.496377851,0,0.652452026
432,78728,432,1.238615796,0,0.690972222
433,78929,433,1.938004177,0,0.510752688
434,79274,434,2.00510463,0,0.510510511
435,79635,435,1.318205468,0,0.638554217
436,79940,436,1.744105606,0,0.590277778
437,80101,437,1.130645247,0,0.669064748
438,80142,438,1.636036882,0,0.612903226
439,80215,439,1.345801462,0,0.633333333
440,80424,440,1.600149138,0,0.617346939
441,80729,441,1.809833313,0,0.551369863
442,80866,442,2.13353711,0,0.5
443,80947,443,1.523189049,0,0.516129032
444,81076,444,1.244164067,0,0.681818182
445,81413,445,1.713568431,0,0.577981651
446,81462,446,1.412742401,0,0.5
447,81687,447,1.548418742,0,0.483870968
448,81848,448,1.393820646,0,0.598591549
449,81937,449,1.163401349,0,0.652777778
450,82082,450,1.416045772,0,0.595419847
451,82355,451,1.077697154,0,0.691056911
452,82628,452,1.903920695,0,0.512295082
453,82701,453,1.024216715,0,0.76
454,82902,454,1.660188855,0,0.543010753
455,82975,455,1.676499025,0,0.491803279
456,83192,456,1.794179009,0,0.59
457,83249,457,1.34356839,0,0.615384615
458,83562,458,1.25930765,0,0.693877551
459,83659,459,1.258429254,0,0.6125
460,83716,460,0.830742241,0,0.580645161
461,83893,461,1.947758229,0,0.5
462,84134,462,1.472954378,0,0.576190476
463,84183,463,0.94212134,0,0.684210526
464,84304,464,1.336483921,0,0.581632653
465,84385,465,1.492483521,0,0.520547945
466,84442,466,1.068953402,0,0.657894737
467,84531,467,1.769012972,0,0.556962025
468,84596,468,1.317552394,0,0.571428571
469,85005,469,1.939901863,0,0.518229167
470,85086,470,0.640512587,0,0.783333333
471,85343,471,1.524750316,0,0.625
472,85424,472,1.107749768,0,0.680555556
473,85721,473,1.328307727,0,0.694852941
474,85994,474,1.331750882,0,0.68699187
475,86131,475,1.065583764,0,0.68852459
476,86316,476,1.473082006,0,0.617647059
477,86381,477,1.0525861,0,0.641509434
478,86478,478,0.662251688,0,0.660714286
479,86655,479,1.637167887,0,0.525
480,87088,480,1.519706041,0,0.632603406
481,87369,481,1.584779439,0,0.570895522
482,87490,482,1.330536986,0,0.575471698
483,87731,483,1.283040457,0,0.657276995
484,87772,484,0.530691167,0,0.782608696
485,88013,485,1.249899006,0,0.650442478
486,88102,486,1.091631599,0,0.641791045
487,88279,487,1.708916542,0,0.5
488,88312,488,0.652457893,0,0.888888889
489,88681,489,1.849474015,0,0.502857143
490,88842,490,1.348732804,0,0.628378378
491,88995,491,1.527530737,0,0.584507042
492,89012,492,0.609034495,0,0
493,89533,493,1.574913667,0,0.644444444
494,89790,494,1.964899823,0,0.524793388
495,89839,495,0.738914857,0,0.5
496,90008,496,1.256670596,0,0.617021277
497,90169,497,1.184982842,0,0.637681159
498,90250,498,1.048355428,0,0.666666667
499,90443,499,1.490358371,0,0.626373626
500,90684,500,1.066360027,0,0.702325581
501,90837,501,1.171365706,0,0.671641791
502,90998,502,1.938718249,0,0.456375839
503,91135,503,1.501475188,0,0.578947368
504,91400,504,1.732321717,0,0.517391304
505,91433,505,0.982879862,0,0.565217391
506,91482,506,1.359818968,0,0.5625
507,91659,507,1.138666067,0,0.68707483
508,91884,508,1.955802275,0,0.521327014
509,91941,509,1.356900851,0,0.574468085
510,92086,510,1.827523242,0,0.52
511,92143,511,1.060647294,0,0.56097561
512,92224,512,0.638968348,0,0.75
513,92289,513,1.423238104,0,0.566037736
514,92466,514,1.542854619,0,0.601226994
515,92507,515,0.289760898,0,0.833333333
516,92596,516,0.361229652,0,0.869565217
517,92693,517,0.646447682,0,0.790697674
518,92830,518,1.384956306,0,0.6
519,92919,519,1.269138294,0,0.513157895
520,93192,520,1.520301927,0,0.643678161
521,93233,521,0.478637687,0,0.857142857
522,93498,522,1.720221714,0,0.552419355
523,93611,523,1.378736235,0,0.572916667
524,93924,524,1.110998641,0,0.716171617
525,94133,525,1.561187778,0,0.602040816
526,94214,526,0.66490546,0,0.722222222
527,94343,527,0.832650618,0,0.7
528,94704,528,1.528213781,0,0.620991254
529,94937,529,1.298740168,0,0.616438356
530,95090,530,1.511040498,0,0.624113475
531,95235,531,1.408954314,0,0.606299213
532,95380,532,1.276934129,0,0.653543307
533,95501,533,0.971635772,0,0.743119266
534,95574,534,1.186121908,0,0.568627451
535,95887,535,1.11175669,0,0.708333333
536,95928,536,1.120396028,0,0.5625
537,96073,537,0.86245331,0,0.746153846
538,96146,538,0.994570348,0,0.68627451
539,96435,539,1.574007297,0,0.602996255
540,97004,540,1.423191978,0,0.623869801
541,97165,541,1.775749512,0,0.55862069
542,97454,542,1.614698617,0,0.552238806
543,97575,543,1.277286104,0,0.61682243
544,97808,544,1.326996584,0,0.65470852
545,97841,545,0.739948627,0,0.777777778
546,97938,546,2.053371738,0,0.505882353
547,98131,547,1.569279287,0,0.6
548,98444,548,1.91980715,0,0.554817276
549,98549,549,1.504891929,0,0.52688172
550,98654,550,1.108028316,0,0.639534884
551,98871,551,1.326332522,0,0.659898477
552,99192,552,1.997376418,0,0.536977492
553,99265,553,1.233533917,0,0.571428571
554,99546,554,1.711654592,0,0.543650794
555,99603,555,1.173938898,0,0.615384615
556,99796,556,1.995898176,0,0.483146067
557,99973,557,1.277422871,0,0.645962733
558,100294,558,1.825792735,0,0.540716612
559,100455,559,1.535942269,0,0.510638298
560,100664,560,1.266847211,0,0.698492462
561,100937,561,1.747571794,0,0.554166667
562,101146,562,1.161813187,0,0.596273292
563,101259,563,1.469817515,0,0.585858586
564,101308,564,0.660038429,0,0.804878049
565,101469,565,1.959082558,0,0.527777778
566,101742,566,1.249092334,0,0.61003861
567,101807,567,1.238832228,0,0.604166667
568,102088,568,1.163717733,0,0.705882353
569,102249,569,1.809230928,0,0.524137931
570,102466,570,1.056524294,0,0.724137931
571,102523,571,1.537860328,0,0.413043478
572,102684,572,1.680887,0,0.481751825
573,102845,573,1.041726875,0,0.662162162
574,102902,574,1.191735111,0,0.565217391
575,102991,575,1.442694251,0,0.561643836
576,103192,576,1.607672929,0,0.587301587
577,103497,577,1.350916518,0,0.64028777
578,104066,578,1.278915607,0,0.709156194
579,104251,579,1.248691912,0,0.672413793
580,104604,580,1.808908504,0,0.541033435
581,104757,581,1.474475365,0,0.590909091
582,105230,582,1.696641721,0,0.567328918
583,105543,583,1.793394542,0,0.553333333
584,105600,584,0.850433294,0,0.619047619
585,105681,585,1.738614629,0,0.5
586,105722,586,0.50487878,0,0.75
587,106011,587,1.564464178,0,0.576642336
588,106132,588,1.563372361,0,0.633928571
589,106229,589,1.348596138,0,0.620689655
590,106390,590,1.17813299,0,0.696551724
591,106543,591,1.740825087,0,0.495934959
592,106848,592,1.530245813,0,0.640138408
593,106937,593,0.678316855,0,0.746478873
594,107394,594,1.637642743,0,0.571770335
595,107587,595,1.842954959,0,0.508196721
596,107644,596,1.382746568,0,0.636363636
597,107701,597,1.08137313,0,0.625
598,107902,598,1.390908969,0,0.6
599,108127,599,1.776448041,0,0.588785047
600,108264,600,1.411855745,0,0.527777778
601,108417,601,1.31941643,0,0.676056338
